,PRIO3.SAO,RAIZ4.SAO,ITUB4.SAO,IGTA3.SAO,ARZZ3.SAO,ENGI11.SAO,SLCE3.SAO,WEGE3.SAO,GGBR4.SAO,PSSA3.SAO
2019-01-02,2.0712,,29.8187,40.7516,53.2079,35.7237,20.2338,8.687,14.8998,22.4835
2019-01-03,2.0758,,30.3103,41.1261,53.4677,35.9118,19.3548,8.8851,14.8018,21.7702
2019-01-04,2.0932,,29.8026,40.0985,51.3032,36.1938,19.4823,8.9865,15.1939,20.8451
2019-01-07,2.0914,,29.859,39.4742,50.5336,35.7237,19.3229,8.8464,15.2331,21.2644
2019-01-08,2.1414,,30.2378,38.9459,51.9958,35.5357,18.904,8.774,15.2527,21.7875
2019-01-09,2.167,,30.6971,39.4934,53.1791,35.6767,18.4622,8.8706,15.684,21.701
2019-01-10,2.1792,,30.4876,39.1476,53.0059,36.4476,18.6171,8.9382,15.2821,22.0685
2019-01-11,2.2058,,30.3022,38.4945,51.1878,36.1938,19.2546,9.03,14.9194,23.2616
2019-01-14,2.1898,,30.5279,37.9375,50.0718,36.8519,20.1973,9.1315,14.8998,23.7112
2019-01-15,2.2,,30.0524,38.8979,50.1199,36.8049,21.2675,8.9527,14.6058,23.3869
2019-01-16,2.196,,29.9638,39.042,49.7351,36.8989,21.7229,9.1411,14.6352,22.9547
2019-01-17,2.2006,,29.9638,39.503,49.206,37.3219,20.8121,9.0832,14.7528,22.933
2019-01-18,2.236,,30.3506,39.4934,49.5427,37.2373,20.2656,9.0349,15.1841,23.5166
2019-01-21,2.3342,,30.1008,39.1284,49.3503,37.792,21.2675,9.0928,15.1939,23.3826
2019-01-22,2.2878,,30.0524,39.186,49.9179,37.792,20.5389,8.9672,15.1645,23.5728
2019-01-23,2.2778,,30.2539,40.2809,49.9275,38.45,20.3294,9.0687,15.3409,23.6766
2019-01-24,2.2352,,30.2136,40.1561,50.3701,39.0987,20.4478,9.0928,15.6742,23.6204
2019-01-28,2.146,,30.7536,40.7228,49.8121,39.6345,20.5252,9.2378,15.3311,23.6161
2019-01-29,2.1738,,30.5279,41.5775,51.4379,39.7286,20.5207,9.2813,15.3311,22.799
2019-01-30,2.36,,30.7213,41.8849,52.9097,39.5499,20.9806,9.3827,15.8311,23.776
2019-01-31,2.3,,31.2532,42.7877,52.9097,39.2021,20.1746,9.1025,15.3409,24.2429
2019-02-01,2.24,,31.2895,42.8261,53.4869,39.6722,19.8102,9.4842,15.488,24.4547
2019-02-04,2.2126,,31.999,43.0854,53.7274,39.7944,20.2064,9.518,15.6742,24.8438
2019-02-05,2.1844,,30.6365,43.1815,52.9867,39.2961,20.0698,9.6871,15.6056,25.155
2019-02-06,2.3196,,29.3465,42.4612,50.5625,39.3431,19.3457,9.3441,15.0273,24.8783
2019-02-07,2.264,,29.4513,42.0001,49.8987,38.309,18.6945,9.2619,14.9292,25.0167
2019-02-08,2.241,,30.0802,42.4035,50.4085,38.215,19.5871,9.1798,15.0469,26.2444
2019-02-11,2.32,,29.7416,41.8945,49.6486,38.8261,19.4596,9.1267,15.1449,25.9937
2019-02-12,2.3178,,30.451,41.7312,49.6197,39.2961,19.4459,9.117,15.1939,27.2257
2019-02-13,2.524,,29.7577,41.4719,49.8313,39.1175,19.9013,9.0155,15.3213,26.132
2019-02-14,2.6992,,30.5478,41.9329,50.4951,39.2585,20.4159,9.1025,15.4194,25.9375
2019-02-15,2.7,,30.2333,41.7792,50.4663,39.5217,20.2747,9.1315,15.1743,25.5225
2019-02-18,2.698,,29.7496,41.3951,51.486,39.7004,20.9579,9.2184,15.2429,25.583
2019-02-19,2.7126,,30.4349,41.7504,52.3421,39.5311,21.14,9.3682,15.2331,25.6046
2019-02-20,2.76,,30.0479,41.155,52.1594,39.3619,19.9286,9.0783,15.488,25.2155
2019-02-21,2.773,,30.5961,41.0781,51.7169,39.3807,19.8057,9.1218,14.8018,25.2458
2019-02-22,2.8522,,29.5561,41.6064,52.2844,39.0705,19.5142,9.204,14.8802,25.7948
2019-02-25,2.858,,29.1046,41.6832,51.8804,39.1551,19.241,8.9579,14.9685,25.5052
2019-02-26,2.836,,29.2094,41.76,52.2363,38.9577,19.0133,8.8948,15.1743,24.8783
2019-02-27,3.0488,,28.9515,40.7228,52.5597,39.4352,19.0907,9.0161,15.1253,24.766
2019-02-28,3.0196,,28.4032,40.3386,52.7258,38.4897,18.6808,8.9385,14.841,24.2256
2019-03-01,3.36,,28.0888,39.7911,51.6805,38.1936,19.2182,8.8996,14.7332,24.0743
2019-03-06,3.406,,28.0969,38.9976,50.9966,37.4487,18.6945,9.0161,14.7332,24.0354
2019-03-07,3.624,,28.4838,39.239,50.2834,37.2194,18.5123,8.987,14.5358,23.6161
2019-03-08,3.5,,28.8225,40.1659,50.9966,37.8784,18.7901,9.1229,14.5161,23.776
2019-03-11,3.642,,29.7657,40.4073,52.3546,37.8211,18.4212,9.2102,14.7036,23.9143
2019-03-12,3.52,,29.8302,40.2625,52.1494,38.6807,18.2846,9.2248,14.4766,24.1002
2019-03-13,3.57,,30.1527,40.5521,52.1201,40.1133,18.8994,9.3073,14.7825,24.2169
2019-03-14,3.712,,29.6771,40.2914,51.7391,40.0178,19.1681,9.2636,14.5654,23.7847
2019-03-15,4.006,,29.669,40.3494,50.8989,40.7723,19.5689,9.3461,14.9108,23.8149
2019-03-18,4.06,,29.7174,40.0114,51.8075,40.6864,20.0835,9.2636,15.3154,23.9965
2019-03-19,3.9,,29.024,39.8473,51.0943,40.3998,20.1746,9.2636,15.6411,24.3466
2019-03-20,4.054,,28.371,39.297,49.3358,40.0656,20.2201,9.1035,15.4141,23.776
2019-03-21,4.1,,27.8711,39.2776,49.6191,39.5403,20.0698,9.0064,15.4536,23.3394
2019-03-22,3.96,,27.0488,38.0418,48.7692,39.176,19.2136,8.8414,14.7431,23.1449
2019-03-25,3.86,,27.0891,38.2349,48.6031,38.3421,19.4231,8.7862,14.674,23.1622
2019-03-26,3.924,,27.3713,37.7618,49.2479,39.1089,19.5825,8.7667,15.0391,23.5555
2019-03-27,3.85,,26.4441,36.4583,48.4565,38.1216,18.6717,8.4894,14.4569,22.9763
2019-03-28,3.798,,27.4922,37.559,48.0951,38.9076,18.8083,8.7813,14.6838,23.2227
2019-03-29,3.78,,27.7582,37.5783,48.8278,38.8693,18.699,8.757,14.9404,23.2702
2019-04-01,3.876,,27.5526,37.2211,49.5507,38.8693,19.1362,8.791,15.868,23.3797
2019-04-02,3.88,,27.117,37.4142,49.2381,39.1952,19.1271,8.8786,15.868,23.3403
2019-04-03,3.8,,26.875,37.3659,48.7985,38.6872,18.5579,8.9856,15.7891,23.7569
2019-04-04,3.788,,27.2783,37.7328,48.1635,38.7543,18.6717,9.151,15.9864,23.4762
2019-04-05,3.778,,27.8671,37.6556,48.3393,38.9172,18.8584,9.2775,15.5621,24.1209
2019-04-08,3.75,,27.6977,36.7287,48.0267,38.8501,19.5825,9.1218,15.6411,24.4674
2019-04-09,3.602,,27.5445,35.9273,47.8997,38.3421,19.3958,9.0051,15.3944,23.8753
2019-04-10,3.784,,27.4961,36.6418,47.8704,38.3421,19.373,8.9175,15.3253,23.3052
2019-04-11,3.626,,26.8589,35.9949,47.5773,37.8532,19.5598,8.8689,14.9898,23.5157
2019-04-12,3.64,,26.5766,34.9617,47.3819,37.2877,19.4277,8.8737,14.8121,23.5157
2019-04-15,3.61,,26.5605,35.4348,47.2842,37.767,18.567,8.9516,14.5852,23.8051
2019-04-16,3.582,,26.5363,35.4348,46.0239,37.997,18.4076,9.1218,14.8812,24.5595
2019-04-17,3.62,,26.1249,35.6473,45.1349,37.3835,18.148,9.0051,14.7825,24.7393
2019-04-18,3.59,,26.4798,36.1107,46.3073,38.0833,18.3529,9.0635,14.7332,24.2612
2019-04-22,3.862,,26.4072,36.6026,45.7211,38.7734,18.5579,9.1218,14.7529,24.5156
2019-04-23,3.962,,26.746,37.1625,47.3819,38.5721,18.444,9.3651,14.5358,24.6823
2019-04-24,3.87,,26.7863,37.133,48.8278,38.6488,18.8994,9.1462,14.4075,24.6252
2019-04-25,3.798,,27.1977,37.1527,49.4042,39.1089,18.8493,9.2678,14.3878,24.6559
2019-04-26,3.74,,27.2622,37.0643,49.6484,38.8693,18.5351,9.2824,14.1806,24.8182
2019-04-29,3.66,,27.0444,37.025,48.9255,39.2527,18.3302,9.1218,14.2003,24.2525
2019-04-30,3.69,,27.2864,37.5063,49.8243,40.0675,18.7173,9.0391,13.9635,23.735
2019-05-02,3.53,,27.4679,36.632,49.04,40.2592,19.2126,9.1316,13.8154,23.8271
2019-05-03,3.516,,27.2016,37.5947,50.1973,40.1346,19.2126,9.0732,14.0424,22.9587
2019-05-06,3.49,,26.6045,37.2902,49.2361,40.3263,19.6906,8.9321,13.8944,22.9148
2019-05-07,3.46,,26.3059,37.1429,49.6873,40.5947,19.3942,8.8251,14.0325,23.2789
2019-05-08,3.56,,26.6045,38.3119,49.9227,40.7672,19.2317,9.0537,14.3089,23.4718
2019-05-09,3.486,,26.2736,37.8207,48.6084,40.9398,19.1457,9.0245,14.0523,22.8666
2019-05-10,3.504,,26.1526,37.6439,47.5688,40.0675,18.5435,8.9662,13.9635,22.8052
2019-05-13,3.318,,25.741,37.2411,47.3432,39.6936,17.5877,8.757,13.628,22.5421
2019-05-14,3.41,,25.62,36.9366,47.0784,41.0164,17.7789,8.7618,13.7661,22.4982
2019-05-15,3.422,,25.7007,36.298,46.9607,41.074,17.2914,8.757,13.7365,22.1035
2019-05-16,3.76,,25.3699,35.3844,46.5095,41.0164,16.5649,8.757,13.5589,21.7088
2019-05-17,3.738,,25.4183,34.9718,45.5483,41.2177,16.8804,8.8202,13.5589,21.5729
2019-05-20,3.766,,26.08,36.4749,46.1466,41.4382,17.2914,8.9905,13.668,21.7965
2019-05-21,3.728,,27.0806,37.4376,48.0592,42.1667,16.7752,9.1462,14.1738,22.2395
2019-05-22,3.674,,27.1128,37.3393,48.1474,42.5118,16.3929,9.1316,14.1738,22.3754
2019-05-23,3.506,,27.0563,37.3197,48.118,41.8887,16.3546,9.0002,13.8366,22.8315
2019-05-24,3.474,,26.6529,36.966,47.5197,41.1219,16.2017,8.8494,13.7374,22.6298
2019-05-27,3.596,,26.7497,37.4572,47.2353,41.5053,16.5267,8.8981,13.7077,22.45
2019-05-28,3.696,,27.5002,37.8305,46.9312,41.7641,17.1576,9.1705,14.0251,22.985
2019-05-29,3.6,,28.0166,38.1154,48.167,41.2177,17.9413,9.2873,13.9358,22.5421
2019-05-30,3.548,,28.3071,39.0486,48.7065,41.6107,18.448,9.2727,13.8366,22.9324
2019-05-31,3.474,,28.2425,39.2942,49.5304,43.1444,18.6391,9.2678,13.7573,23.2438
2019-06-03,3.5,,28.3192,39.3728,49.1773,42.9335,18.7634,9.3116,13.8267,23.6516
2019-06-04,3.476,,28.2708,40.2864,47.5688,43.3841,19.7766,9.2532,13.7473,23.5508
2019-06-05,3.39,,27.7218,40.2274,48.2553,42.7035,20.1876,9.19,13.5986,23.9455
2019-06-06,3.378,,28.0125,40.0899,48.0592,42.7514,20.1494,9.19,13.539,23.906
2019-06-07,3.36,,28.3111,40.9151,48.6476,42.8952,19.2795,9.3408,13.787,24.3446
2019-06-10,3.346,,27.9559,41.033,48.4122,42.1571,19.117,9.3554,14.035,24.3402
2019-06-11,3.26,,28.0932,41.0625,47.9218,42.4926,18.7634,9.4235,14.4516,23.6297
2019-06-12,3.144,,27.9317,40.8463,47.0293,43.1157,18.1325,9.5792,14.3425,23.4324
2019-06-13,3.23,,27.4312,42.7325,48.5201,43.5758,17.8744,9.73,14.5309,23.2438
2019-06-14,3.204,,27.4393,42.9289,48.1082,43.4416,17.4634,9.6959,14.2333,23.1999
2019-06-17,3.224,,27.407,42.5065,48.3044,43.1348,18.1612,9.8759,14.0945,23.4894
2019-06-18,3.21,,28.1174,43.2236,48.0592,43.0198,17.7789,10.0413,14.6202,23.5858
2019-06-19,3.182,,28.5614,43.3612,49.0302,43.3266,17.5303,10.2992,14.8384,23.6165
2019-06-21,3.266,,29.2072,44.2158,49.3048,43.71,17.0811,10.4257,15.0963,23.7481
2019-06-24,3.202,,29.1426,44.3337,49.138,43.0965,16.8804,10.4986,15.007,23.6078
2019-06-25,3.136,,28.7794,43.479,48.4024,42.3201,16.9664,10.2992,14.6301,23.1736
2019-06-26,3.14,,29.4655,43.7148,47.912,42.3201,16.823,10.2894,14.9673,23.2957
2019-06-27,3.09,,29.2637,43.9604,47.912,43.3074,16.909,10.3916,14.8681,23.0378
2019-06-28,3.154,,29.2718,45.1392,49.4627,44.1701,16.8899,10.3916,15.0764,22.9756
2019-07-01,3.182,,29.1385,44.5989,49.0883,43.7004,17.3965,10.5198,14.9078,22.8955
2019-07-02,3.134,,29.0336,44.6972,49.1671,43.5087,17.2627,10.51,14.521,23.1134
2019-07-03,3.218,,29.5343,45.2276,49.5416,44.1893,17.4634,10.5783,14.759,23.1445
2019-07-04,3.21,,29.8735,45.8367,50.251,45.1478,17.7502,10.822,15.1756,23.7847
2019-07-05,3.28,,30.2046,46.6815,51.256,44.4768,17.8649,10.9195,15.2451,24.2293
2019-07-08,3.6,,30.1238,48.2435,51.3841,45.1478,17.8362,10.9829,15.2252,24.3449
2019-07-10,3.634,,30.0431,49.3142,52.4975,46.9115,17.3009,11.5483,15.1855,24.4516
2019-07-11,3.656,,30.0027,48.3319,51.6895,46.7773,16.909,11.5045,14.8186,24.4516
2019-07-12,3.754,,29.4454,48.0175,51.8767,45.9242,16.584,11.2558,14.6003,23.678
2019-07-15,3.852,,29.3647,47.4478,51.0392,46.0105,16.3929,10.9195,14.8086,23.2512
2019-07-16,3.66,,29.4777,47.6442,51.7979,46.8253,16.1539,10.9731,14.6698,23.1178
2019-07-17,3.646,,29.397,48.5775,51.5516,46.3172,16.9855,10.9829,14.4912,23.2067
2019-07-18,3.634,,30.1804,47.7425,51.2658,46.7007,16.7274,11.0901,14.3722,23.389
2019-07-19,3.58,,29.397,47.1629,51.66,46.6815,16.4885,11.1096,14.2234,22.8644
2019-07-22,3.584,,29.8977,46.9468,50.251,46.8253,16.3738,11.017,13.8961,22.6599
2019-07-23,3.58,,30.1884,46.5145,49.2657,47.3716,16.1539,11.0072,13.9457,22.7044
2019-07-24,3.654,,30.1642,46.2395,49.3642,46.2022,16.1061,11.212,13.7374,22.9533
2019-07-25,3.56,,29.2355,46.0626,48.9208,46.0297,16.8326,11.1096,13.6085,23.0156
2019-07-26,3.552,,29.7604,45.9742,49.443,46.1159,17.2053,11.3875,13.6481,22.9
2019-07-29,3.532,,29.8815,46.4163,49.177,46.5856,17.4443,11.5387,13.787,22.9845
2019-07-30,3.568,,28.8882,47.379,49.1474,47.1416,17.6928,11.7442,13.9755,23.0022
2019-07-31,3.52,,28.121,47.2415,49.6499,47.3525,17.2436,11.6562,13.6382,23.1623
2019-08-01,3.43,,28.1816,47.5362,51.2166,48.0906,17.0906,11.4653,13.3903,23.5179
2019-08-02,3.56,,28.2219,47.4871,50.5958,48.1672,17.32,11.617,13.4597,23.5846
2019-08-05,3.524,,27.8341,46.4163,49.9849,47.4483,17.32,11.4017,12.9935,23.0645
2019-08-06,3.52,,28.6744,47.1531,51.2658,47.3333,17.1289,11.6953,12.9836,23.4424
2019-08-07,3.486,,29.7328,47.3986,49.7583,47.2183,17.4443,11.8959,12.8646,24.1181
2019-08-08,3.496,,29.8944,47.6737,50.1623,48.311,17.4634,11.9596,13.2812,24.3449
2019-08-09,3.522,,29.6682,47.5853,49.6105,48.8862,17.9987,11.8323,13.182,24.7316
2019-08-12,3.478,,28.4401,46.544,48.6745,48.1289,17.7119,11.6219,12.8249,24.8028
2019-08-13,3.51,,28.9976,46.7601,48.4183,48.5916,17.7215,11.8813,13.1621,24.4204
2019-08-14,3.426,,28.3593,45.4339,47.3936,47.3674,16.6987,11.2989,12.6067,23.8958
2019-08-15,3.34,,28.2785,44.815,45.9944,46.7987,16.7752,10.9368,12.1802,23.5179
2019-08-16,3.216,,28.3917,45.1294,46.2802,47.7048,17.2531,11.157,12.5769,23.9181
2019-08-19,3.24,,28.2677,44.6972,46.9009,47.0011,17.2723,11.0298,12.2278,23.7891
2019-08-20,3.136,,27.9536,44.8445,46.5758,46.2685,17.1958,11.0592,12.2777,23.9092
2019-08-21,3.226,,28.1685,45.1883,47.5906,46.2685,17.2531,11.2843,12.5171,23.7847
2019-08-22,3.22,,27.7222,44.815,46.5068,46.2685,17.1576,11.1228,12.5769,23.7847
2019-08-23,3.03,,27.3998,44.54,45.3244,45.4203,16.5936,10.8732,12.2578,24.2871
2019-08-26,2.914,,27.3915,43.4398,45.0682,44.5913,15.4083,10.5454,11.9785,24.2115
2019-08-27,2.888,,27.7139,44.4025,45.1569,45.0443,15.8863,10.609,11.7391,24.127
2019-08-28,3.1,,28.028,44.5105,45.3244,44.6298,15.7047,10.8096,11.8788,24.2737
2019-08-29,3.22,,28.1768,44.8936,47.1571,45.1889,16.4598,10.9613,12.4971,24.4516
2019-08-30,3.38,,28.0528,45.1883,48.7533,45.7769,16.5649,11.0102,12.8362,24.8961
2019-09-02,3.33,,27.7013,45.2276,47.4921,46.1239,16.6032,11.1472,12.6268,25.3407
2019-09-03,3.37,,27.1721,44.7463,46.9009,45.6998,16.4502,10.8585,12.547,25.274
2019-09-04,3.384,,27.3623,45.0901,47.3837,46.2685,16.9568,11.0738,12.547,24.8517
2019-09-05,3.37,,28.1396,45.5322,47.7187,46.4035,17.0237,11.1472,12.6368,24.6961
2019-09-06,3.404,,29.0823,45.1196,47.2852,46.577,17.3392,11.1766,12.3974,25.3496
2019-09-09,3.406,,29.7934,43.2236,47.2261,44.1961,17.2436,11.0494,13.0756,24.9361
2019-09-10,3.386,,29.2146,43.9015,47.1078,44.7455,17.3487,11.2206,13.4845,24.7405
2019-09-11,3.43,,29.0823,45.3848,48.7336,45.7384,17.6928,11.294,13.1953,25.483
2019-09-12,3.424,,29.2642,44.7463,47.9848,46.1625,17.6355,11.2794,13.5743,25.932
2019-09-13,3.406,,29.6611,43.9113,47.3936,46.6252,17.3296,11.6072,13.5244,25.4074
2019-09-16,3.498,,29.1319,43.6166,47.502,46.8372,17.7119,11.3723,13.4646,25.0695
2019-09-17,3.418,,29.2394,44.8936,48.3592,46.924,18.1612,11.6464,13.5444,25.443
2019-09-18,3.52,,29.1484,45.6697,48.5759,47.2324,17.6737,11.7442,13.3948,25.7008
2019-09-19,3.624,,28.6605,46.6619,49.0193,48.7747,17.4921,11.5925,13.3649,25.9142
2019-09-20,3.646,,28.735,47.546,49.5218,49.2471,17.473,11.94,13.2152,25.6519
2019-09-23,3.65,,28.644,46.9762,48.2902,48.6494,17.6546,11.862,13.1754,26.0076
2019-09-24,3.622,,28.3463,46.4949,48.2803,48.4952,17.8649,11.7051,12.916,26.4521
2019-09-25,3.62,,28.6771,46.1707,48.2015,47.7819,17.645,11.8816,13.0756,25.9631
2019-09-26,3.502,,29.504,46.7503,48.7632,48.1964,17.3583,11.8816,13.0956,26.1143
2019-09-27,3.4,,29.38,46.1019,48.6548,47.6084,17.2053,11.8277,12.9958,26.1276
2019-09-30,3.484,,28.9665,46.6913,48.7927,48.1482,17.1002,11.8767,13.1255,26.1809
2019-10-01,3.41,,28.3088,46.1216,48.9504,47.5216,17.0237,11.8767,13.0557,25.7053
2019-10-02,3.38,,27.5312,45.5518,50.3988,46.8469,16.5362,11.6806,12.567,24.985
2019-10-03,3.382,,27.5395,45.7679,52.2216,46.9433,16.5267,11.6071,12.7465,25.2073
2019-10-04,3.42,,27.6718,46.3868,54.7046,48.0421,16.4789,11.5728,12.9958,25.3629
2019-10-07,3.332,,27.1589,45.4732,55.2571,47.7241,16.2113,11.2003,12.7465,24.8472
2019-10-08,3.2,,27.0431,45.3848,54.4677,47.0011,16.1252,11.1807,12.5171,24.416
2019-10-09,3.234,,27.4733,45.6795,54.0731,47.4734,16.2495,11.2101,12.4872,24.5938
2019-10-10,3.238,,27.6718,44.8249,54.2507,47.4734,16.5458,11.2591,12.946,24.7094
2019-10-11,3.4,,28.0276,45.1196,54.8427,47.8976,16.5076,11.6022,13.2551,25.1318
2019-10-14,3.398,,28.4991,45.4339,54.4381,47.4349,17.0333,11.6414,13.2152,25.2073
2019-10-15,3.388,,28.4329,45.3357,53.9152,45.6709,16.6318,11.6561,13.4546,25.2073
2019-10-16,3.4,,28.8383,46.1118,54.3987,46.0757,16.6414,11.9453,13.315,25.5363
2019-10-17,3.452,,28.6646,45.876,55.8985,45.4781,16.7943,11.8816,13.3649,25.194
2019-10-18,3.424,,28.3254,46.2689,56.4313,45.6902,16.8899,11.9404,13.1255,25.2073
2019-10-21,3.416,,28.7886,46.4163,56.1551,45.7094,17.798,11.9796,13.1953,25.354
2019-10-22,3.52,,29.6821,46.3082,57.0333,45.5456,17.7119,12.1267,13.2452,25.354
2019-10-23,3.506,,30.104,46.0823,56.2932,44.7262,17.5399,12.6659,13.2751,25.3763
2019-10-24,3.56,,30.2446,46.1118,56.0465,44.9287,17.3487,12.7933,12.9659,25.2518
2019-10-25,3.584,,30.4432,46.2493,56.757,43.8201,17.3774,12.4551,13.2053,25.234
2019-10-28,3.632,,30.8568,46.1805,56.6386,44.4853,17.3009,12.5384,13.1754,25.4785
2019-10-29,3.676,,30.3108,45.9841,57.0333,45.16,17.6259,12.509,13.0756,25.2029
2019-10-30,3.7,,30.5011,46.6717,57.724,45.7384,17.5781,12.6708,13.3449,25.269
2019-10-31,3.7,,29.9716,47.0548,58.316,46.1914,17.3105,12.4992,13.3948,25.8086
2019-11-01,3.764,,30.0833,48.1354,61.2959,45.7866,17.6642,12.6855,13.8735,26.0783
2019-11-04,3.872,,30.1827,48.0372,60.1415,44.6588,17.6928,12.808,14.5617,26.1907
2019-11-05,3.806,,30.704,47.0941,59.5001,44.4274,17.3487,13.107,14.7113,25.1791
2019-11-06,3.832,,30.2902,47.5656,59.8751,45.5841,17.5017,13.3178,14.6914,25.1746
2019-11-07,3.946,,30.4723,47.7228,59.1547,45.9697,17.6737,13.7687,15.2898,25.251
2019-11-08,3.96,,30.0171,46.2689,58.7107,45.3046,17.645,13.8423,15.21,25.3544
2019-11-11,3.908,,30.1496,46.1903,59.1054,46.2878,17.9796,14.2589,15.2399,25.3455
2019-11-12,3.872,,29.6364,45.5027,58.168,46.4517,17.7789,13.9697,15.29,25.7007
2019-11-13,3.856,,29.3385,44.9722,58.612,45.7191,17.645,14.3177,15.32,25.4489
2019-11-14,3.892,,29.5289,45.6697,59.8652,46.8758,17.2818,14.3422,15.44,25.2375
2019-11-18,3.878,,29.3964,45.483,59.4804,46.4613,17.3009,14.3618,15.26,25.9659
2019-11-19,3.848,,29.0737,45.1883,59.2139,45.8058,17.2531,14.3128,15.3,26.3256
2019-11-21,3.95,,29.3716,46.4851,62.3024,45.4395,17.3583,14.156,16.45,26.8877
2019-11-22,4.124,,29.5702,46.4851,63.8417,45.0347,17.3487,14.2442,16.69,27.1485
2019-11-25,4.08,,29.1482,46.3966,62.1643,44.7841,17.7502,14.2638,16.8,27.036
2019-11-26,4.262,,28.5523,45.8269,61.8683,44.3889,19.1648,14.0334,17.26,26.3616
2019-11-27,4.23,,28.7178,45.4045,61.3749,44.5335,18.7156,14.2393,17.42,26.6584
2019-11-28,4.4,,28.635,45.9841,61.4538,44.5335,18.4097,14.4255,17.17,26.528
2019-11-29,4.652,,28.8006,46.6226,61.6709,44.3214,18.3524,14.9108,17.0,26.9776
2019-12-02,4.616,,29.1978,47.8407,61.7696,44.3407,18.4193,14.7834,17.45,26.7258
2019-12-03,4.696,,29.2061,48.0372,63.5753,45.0733,18.5818,15.053,17.05,26.8877
2019-12-04,5.098,,30.2571,48.3908,63.8219,46.4999,18.4193,15.597,17.26,27.0091
2019-12-05,4.99,,30.2158,48.8231,64.6123,47.7144,18.5244,16.0627,17.3,26.9866
